"Rk","Name","W","L","W-L%","ERA","G","GS","GF","CG","SHO","SV","IP","H","R","ER","HR","BB","IBB","SO","HBP","BK","WP","BF","WHIP","H9","HR9","BB9","SO9","SO/W","Year"
5,"Evan Byers",1,1,0.5,"3.09",7,0,2,0,0,1,11.2,11,6,4,0,5,1,17,0,0,4,54,1.371,8.5,0,3.9,13.1,3.4,2023
6,"Michael Ciminiello",0,1,0,"8.7100000000000009",11,0,4,0,0,0,10.1,14,13,10,0,16,0,14,4,0,12,65,2.903,12.2,0,13.9,12.2,0.88,2023
7,"Nate Crider",1,1,0.5,"1.46",11,0,4,0,0,2,12.1,6,2,2,0,7,1,13,3,0,3,53,1.054,4.4,0,5.1,9.5,1.86,2023
8,"Chic DeGaetano",0,0,NA,"11.25",4,0,0,0,0,0,4,4,5,5,0,6,0,1,1,0,2,23,2.5,9,0,13.5,2.3,0.17,2023
9,"Carson Frye",0,1,0,"5.54",4,4,0,0,0,0,13,18,10,8,2,8,0,9,2,0,1,63,2,12.5,1.4,5.5,6.2,1.13,2023
10,"Brady Fuller",2,0,1,"9",4,1,1,0,0,0,8,14,8,8,1,5,0,7,0,0,2,39,2.375,15.8,1.1,5.6,7.9,1.4,2023
11,"Pat Gardner",0,0,NA,"1.46",3,2,0,0,0,0,12.1,7,2,2,0,8,0,13,3,0,1,51,1.216,5.1,0,5.8,9.5,1.63,2023
12,"Jordan Goldmann",0,3,0,"6.2",10,2,2,0,0,1,20.1,21,16,14,1,15,0,12,6,0,2,100,1.77,9.3,0.4,6.6,5.3,0.8,2023
13,"Christian Howe",1,3,0.25,"5.51",11,1,3,0,0,1,16.1,17,11,10,1,10,0,8,1,0,4,72,1.653,9.4,0.6,5.5,4.4,0.8,2023
14,"Russell Hunter",0,2,0,"13.14",9,0,2,0,0,0,12.1,17,21,18,5,14,0,16,1,0,2,67,2.514,12.4,3.6,10.2,11.7,1.14,2023
15,"Jacob Lapham",1,1,0.5,"7.27",3,1,0,0,0,0,8.2,10,10,7,1,9,0,8,2,0,5,45,2.192,10.4,1,9.3,8.3,0.89,2023
16,"Will McCausland",0,0,NA,"0.69",3,3,0,0,0,0,13,9,1,1,0,2,0,11,0,0,0,47,0.846,6.2,0,1.4,7.6,5.5,2023
17,"Luis Misla",3,1,0.75,"2.52",9,5,2,0,0,0,25,18,10,7,2,10,0,27,2,1,1,106,1.12,6.5,0.7,3.6,9.7,2.7,2023
18,"Nick Monistere",0,0,NA,"1.29",5,0,1,0,0,3,7,6,2,1,0,2,0,10,1,0,2,28,1.143,7.7,0,2.6,12.9,5,2023
19,"Devin Murray",0,1,0,"5.68",3,1,1,0,0,0,6.1,7,4,4,0,4,0,8,0,0,2,32,1.737,9.9,0,5.7,11.4,2,2023
20,"Nick Pappas",0,0,NA,"11.81",3,0,1,0,0,0,5.1,11,7,7,0,4,0,5,0,0,1,31,2.813,18.6,0,6.8,8.4,1.25,2023
21,"Hunter Reynolds",0,1,0,"4.1500000000000004",5,3,1,0,0,0,13,11,10,6,2,10,0,11,0,0,3,60,1.615,7.6,1.4,6.9,7.6,1.1,2023
22,"Zach Rogers",3,1,0.75,"5.64",10,3,4,0,0,0,22.1,22,17,14,2,13,1,12,5,0,1,102,1.567,8.9,0.8,5.2,4.8,0.92,2023
23,"Nick Tamburro",0,0,NA,"0",1,0,0,0,0,0,2,1,0,0,0,1,0,2,0,0,0,8,1,4.5,0,4.5,9,2,2023
24,"Will Taylor",0,1,0,"4.76",4,0,0,0,0,0,5.2,4,3,3,1,1,0,6,4,0,1,26,0.882,6.4,1.6,1.6,9.5,6,2023
25,"Teddy Tolliver",1,2,0.333,"4.4400000000000004",6,6,0,0,0,0,24.1,22,15,12,1,9,0,22,5,0,5,113,1.274,8.1,0.4,3.3,8.1,2.44,2023
26,"Brendan Walker",1,1,0.5,"2.2799999999999998",7,4,0,0,0,0,27.2,30,10,7,2,9,0,25,2,1,0,119,1.41,9.8,0.7,2.9,8.1,2.78,2023
1,"Matt Adams",1,0,1,"3.76",6,6,0,0,0,0,26.1,23,11,11,1,10,0,35,4,0,0,115,1.253,7.9,0.3,3.4,12,3.5,2022
2,"Randall Alejo",2,1,0.667,"1.54",8,4,1,0,0,0,23.1,16,5,4,1,4,0,26,5,0,1,92,0.857,6.2,0.4,1.5,10,6.5,2022
3,"Jack Choate",3,2,0.6,"2.39",6,5,0,0,0,0,26.1,18,9,7,1,10,0,35,5,0,8,110,1.063,6.2,0.3,3.4,12,3.5,2022
4,"Riley Dawkins",0,0,NA,"inf",1,0,0,0,0,0,0,0,3,3,0,4,0,0,1,0,1,5,NA,NA,NA,NA,NA,0,2022
5,"Chic DeGaetano",1,3,0.25,"8.02",9,2,2,0,0,0,21.1,26,21,19,3,9,0,19,1,0,2,98,1.641,11,1.3,3.8,8,2.11,2022
6,"Logan Eickhoff",0,0,NA,"18",1,0,0,0,0,0,1,3,2,2,0,1,0,0,0,0,0,7,4,27,0,9,0,0,2022
7,"Ryan Hagenow",1,2,0.333,"2.87",6,3,1,0,0,1,15.2,13,7,5,1,7,0,19,2,0,0,69,1.277,7.5,0.6,4,10.9,2.71,2022
8,"Ryan Ignoffo",1,0,1,"4.26",5,0,1,0,0,0,6.1,9,7,3,0,2,0,8,0,0,2,27,1.737,12.8,0,2.8,11.4,4,2022
9,"Ty Kaufman",0,0,NA,"18",1,0,0,0,0,0,1,3,2,2,0,0,0,2,1,0,0,7,3,27,0,0,18,NA,2022
10,"Hudson Leach",0,1,0,"4.5999999999999996",8,1,1,0,0,0,15.2,16,16,8,1,11,0,20,3,0,4,77,1.723,9.2,0.6,6.3,11.5,1.82,2022
11,"Tyler Legere",0,3,0,"5.84",13,0,8,0,0,1,12.1,13,10,8,2,5,0,12,1,0,1,56,1.459,9.5,1.5,3.6,8.8,2.4,2022
12,"Seth Logue",0,1,0,"1.69",5,4,0,0,0,0,16,11,5,3,2,5,0,17,0,0,0,69,1,6.2,1.1,2.8,9.6,3.4,2022
13,"Chris Lotito",1,0,1,"1.96",8,4,1,0,0,0,23,17,5,5,1,8,0,25,1,0,1,97,1.087,6.7,0.4,3.1,9.8,3.13,2022
14,"Matt McShane",0,0,NA,"0.47",12,1,6,0,0,1,19.1,15,2,1,1,5,0,24,0,0,3,80,1.034,7,0.5,2.3,11.2,4.8,2022
15,"Nick Moran",1,1,0.5,"10.130000000000001",6,1,1,0,0,0,18.2,25,23,21,2,5,0,11,4,0,4,87,1.607,12.1,1,2.4,5.3,2.2,2022
16,"Aaron Munson",4,1,0.8,"4.12",6,1,0,0,0,0,19.2,24,9,9,0,9,0,20,0,0,6,91,1.678,11,0,4.1,9.2,2.22,2022
17,"Trey Nordmann",0,0,NA,"4.91",10,1,7,0,0,4,11,6,6,6,0,10,0,15,3,0,5,52,1.455,4.9,0,8.2,12.3,1.5,2022
18,"Kyle Novak",0,0,NA,"9",2,0,1,0,0,0,2,2,2,2,0,0,0,2,2,0,0,10,1,9,0,0,9,NA,2022
19,"Michael O'Hanlon",0,1,0,"7.3",10,0,3,0,0,0,12.1,17,13,10,2,6,0,14,1,0,2,61,1.865,12.4,1.5,4.4,10.2,2.33,2022
20,"Trey Parker",0,1,0,"9.82",2,0,0,0,0,0,3.2,4,4,4,2,0,0,1,0,0,0,17,1.091,9.8,4.9,0,2.5,NA,2022
21,"Tom Peltier",0,0,NA,"5.46",7,5,1,0,0,0,28,30,21,17,1,15,0,25,3,0,3,127,1.607,9.6,0.3,4.8,8,1.67,2022
22,"Zach Rogers",0,0,NA,"3",1,1,0,0,0,0,3,3,1,1,1,2,0,4,0,0,0,14,1.667,9,3,6,12,2,2022
23,"Sam Slevin",1,0,1,"1.93",3,0,1,0,0,0,4.2,3,1,1,1,2,0,2,1,0,0,20,1.071,5.8,1.9,3.9,3.9,1,2022
24,"William Sullivan",0,1,0,"0",1,0,1,0,0,0,0.1,1,1,0,0,0,0,1,0,0,0,2,3,27,0,0,27,NA,2022
25,"Jack Swarbrick",0,0,NA,"81",1,0,0,0,0,0,0.1,1,3,3,0,1,0,0,1,0,1,4,6,27,0,27,0,0,2022
26,"Austin Wainer",2,4,0.333,"2.73",8,3,2,0,0,0,26.1,26,13,8,2,9,0,24,1,0,1,115,1.329,8.9,0.7,3.1,8.2,2.67,2022
27,"Austin Walsh",0,0,NA,"0",2,0,1,0,0,1,2.1,2,2,0,0,0,0,3,1,1,0,12,0.857,7.7,0,0,11.6,NA,2022
28,"Patrick Williams",1,1,0.5,"6.6",8,0,1,0,0,0,15,21,11,11,2,1,0,18,1,0,1,67,1.467,12.6,1.2,0.6,10.8,18,2022
1,"Jason Arrigo",0,1,0,"2.21",13,0,9,0,0,2,20.1,6,7,5,0,18,0,28,4,1,5,88,1.18,2.7,0,8,12.4,1.56,2023
2,"Thomas Ballard",0,0,NA,"3.42",10,4,0,0,0,0,26.1,22,14,10,0,15,0,25,4,0,4,119,1.405,7.5,0,5.1,8.5,1.67,2023
3,"Jonathan Bautista",1,1,0.5,"3.86",2,2,0,0,0,0,9.1,6,6,4,1,6,0,9,1,1,0,42,1.286,5.8,1,5.8,8.7,1.5,2023
4,"Matt Bergevin",0,1,0,"54",1,0,0,0,0,0,1,5,7,6,3,3,0,1,0,0,0,11,8,45,27,27,9,0.33,2023
5,"Nick Callano",0,3,0,"6.28",7,7,0,0,0,0,28.2,34,24,20,3,13,0,25,4,2,3,137,1.64,10.7,0.9,4.1,7.8,1.92,2023
6,"Zach Cameron",4,0,1,"2.0499999999999998",12,0,11,0,0,3,22,11,7,5,1,10,0,24,2,0,3,87,0.955,4.5,0.4,4.1,9.8,2.4,2023
7,"Tyshaun Diaz",0,0,NA,"37.799999999999997",1,0,0,0,0,0,1.2,5,7,7,0,3,0,2,1,0,3,14,4.8,27,0,16.2,10.8,0.67,2023
8,"Joe Dooley",0,0,NA,"6.43",2,0,0,0,0,0,7,12,6,5,1,1,0,3,1,0,1,34,1.857,15.4,1.3,1.3,3.9,3,2023
9,"Harrison Durow",1,0,1,"2.93",8,0,4,0,0,2,15.1,11,5,5,2,6,0,29,0,0,1,63,1.109,6.5,1.2,3.5,17,4.83,2023
10,"Will Gale",0,0,NA,"9",1,0,0,0,0,0,1,2,1,1,0,1,0,1,0,0,1,7,3,18,0,9,9,1,2023
11,"Leo Harris",2,1,0.667,"3.27",10,1,2,0,0,0,22,18,10,8,0,23,0,23,1,0,5,105,1.864,7.4,0,9.4,9.4,1,2023
12,"Graham Jeffries",1,0,1,"4.1500000000000004",4,3,0,0,0,0,13,8,9,6,2,12,0,10,1,0,1,59,1.538,5.5,1.4,8.3,6.9,0.83,2023
13,"Zach Ketterman",0,0,NA,"4.5",1,0,0,0,0,0,2,3,1,1,0,0,0,3,0,0,1,9,1.5,13.5,0,0,13.5,NA,2023
14,"Terry Murray",2,2,0.5,"3.04",11,2,2,0,0,0,26.2,25,10,9,2,4,0,32,0,0,0,110,1.088,8.4,0.7,1.4,10.8,8,2023
15,"Jaden Palumbo",0,0,NA,"0",1,0,0,0,0,0,1.1,0,0,0,0,0,0,1,0,0,1,4,0,0,0,0,6.8,NA,2023
16,"Ben Roberts",4,1,0.8,"3.53",8,8,0,0,0,0,35.2,30,22,14,1,22,0,33,3,0,2,167,1.458,7.6,0.3,5.6,8.3,1.5,2023
17,"Dillon Ryan",2,1,0.667,"3.57",8,2,0,0,0,0,17.2,10,10,7,1,15,0,23,4,1,2,82,1.415,5.1,0.5,7.6,11.7,1.53,2023
18,"Cian Sahler",0,0,NA,"0.71",6,0,0,0,0,0,12.2,3,1,1,0,7,0,19,0,0,5,49,0.789,2.1,0,5,13.5,2.71,2023
19,"Sean Scanlon",1,2,0.333,"5.68",8,8,0,0,0,0,31.2,33,22,20,0,16,0,18,4,0,8,145,1.547,9.4,0,4.5,5.1,1.13,2023
20,"Kurt Thomas",0,2,0,"9.35",8,4,0,0,0,0,17.1,19,19,18,2,17,0,7,6,0,2,92,2.077,9.9,1,8.8,3.6,0.41,2023
21,"James Vaughn",0,0,NA,"5.79",6,0,0,0,0,0,9.1,10,7,6,0,10,0,8,3,0,1,51,2.143,9.6,0,9.6,7.7,0.8,2023
22,"Mike Weidinger",2,0,1,"2.37",12,0,8,0,0,3,19,14,6,5,1,10,0,34,0,2,2,78,1.263,6.6,0.5,4.7,16.1,3.4,2023
23,"Dylan Wheeler",0,1,0,"18",1,1,0,0,0,0,3,6,6,6,0,1,0,4,1,0,0,17,2.333,18,0,3,12,4,2023
24,"CJ Willis",2,0,1,"0",4,0,2,0,0,0,5,2,1,0,0,4,1,1,0,0,0,22,1.2,3.6,0,7.2,1.8,0.25,2023
25,"Brendan Yagesh",1,2,0.333,"4.5",11,1,3,0,0,0,24,20,13,12,1,19,1,33,2,1,3,109,1.625,7.5,0.4,7.1,12.4,1.74,2023
1,"Connor Bailey",2,2,0.5,"4.74",13,1,7,0,0,0,24.2,17,15,13,0,20,0,27,3,0,6,109,1.5,6.2,0,7.3,9.9,1.35,2022
2,"Sam Belliveau",0,1,0,"7.2",1,1,0,0,0,0,5,7,5,4,0,2,0,2,1,0,0,25,1.8,12.6,0,3.6,3.6,1,2022
3,"Jason Bickford",0,1,0,"15",2,1,0,0,0,0,3,4,8,5,0,8,0,3,1,0,0,23,4,12,0,24,9,0.38,2022
4,"Graeme Carroll",0,0,NA,"6.75",7,0,1,0,0,0,10.2,13,8,8,0,11,0,4,2,1,3,56,2.25,11,0,9.3,3.4,0.36,2022
5,"Mike Casaleggio",0,0,NA,"0",1,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,5,1,9,0,0,18,NA,2022
6,"Manny Corporan",3,0,1,"2.77",6,3,0,0,0,0,26,20,9,8,1,8,0,12,2,0,2,106,1.077,6.9,0.3,2.8,4.2,1.5,2022
7,"Chris DiFiore",0,0,NA,"7.43",7,0,3,0,0,0,13.1,15,14,11,1,4,0,13,4,0,3,64,1.425,10.1,0.7,2.7,8.8,3.25,2022
8,"Lucas DiLuca",0,0,NA,"0",1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,1,0,0,9,0,0,2022
9,"Blaze Fadio",0,1,0,"13.5",1,0,1,0,0,0,0.2,2,1,1,0,1,0,0,0,0,0,6,4.5,27,0,13.5,0,0,2022
10,"Christian Fagnant",1,0,1,"24",3,0,0,0,0,0,3,5,8,8,0,8,0,0,0,0,2,22,4.333,15,0,24,0,0,2022
11,"Chase Hanson",0,1,0,"10.8",3,1,0,0,0,0,5,3,6,6,0,3,0,3,6,0,1,24,1.2,5.4,0,5.4,5.4,1,2022
12,"Kevin Haynes",0,3,0,"5.57",5,5,0,0,0,0,21,24,18,13,3,10,0,18,2,0,4,98,1.619,10.3,1.3,4.3,7.7,1.8,2022
13,"Mikey Jensen",0,0,NA,"7.2",1,1,0,0,0,0,5,4,4,4,0,4,0,3,0,0,1,23,1.6,7.2,0,7.2,5.4,0.75,2022
14,"Ramon Jimenez",0,0,NA,"8.31",3,0,1,0,0,0,4.1,3,4,4,0,6,0,1,2,0,1,23,2.077,6.2,0,12.5,2.1,0.17,2022
15,"Jack Kramer",1,0,1,"5.01",7,6,0,0,0,0,23.1,19,16,13,1,18,0,22,3,0,2,109,1.586,7.3,0.4,6.9,8.5,1.22,2022
16,"Jared Kuryan",1,2,0.333,"6.65",5,4,1,0,0,0,21.2,24,18,16,5,15,0,20,2,0,5,103,1.8,10,2.1,6.2,8.3,1.33,2022
17,"Matt Lauria",1,1,0.5,"1.8",2,2,0,0,0,0,10,8,4,2,0,6,0,7,2,0,0,42,1.4,7.2,0,5.4,6.3,1.17,2022
18,"Charlie Ludwick",0,0,NA,"6.48",4,0,1,0,0,0,8.1,12,7,6,1,3,0,3,3,0,1,40,1.8,13,1.1,3.2,3.2,1,2022
19,"Steve Luttazi",0,0,NA,"12",1,0,0,0,0,0,3,4,4,4,1,1,0,0,2,0,0,14,1.667,12,3,3,0,0,2022
20,"Brendan Lysik",0,0,NA,"0",1,0,0,0,0,0,2,1,0,0,0,0,0,3,1,0,0,7,0.5,4.5,0,0,13.5,NA,2022
21,"Danny Melnick",1,0,1,"7.5",4,0,1,0,0,0,6,9,5,5,2,2,0,2,0,0,0,27,1.833,13.5,3,3,3,1,2022
22,"Terry Murray",0,2,0,"3.91",11,0,4,0,0,1,23,28,15,10,1,5,0,22,4,1,0,106,1.435,11,0.4,2,8.6,4.4,2022
23,"Justin Pacheco",0,1,0,"6.75",3,1,2,0,0,0,8,11,7,6,1,5,0,10,2,0,1,44,2,12.4,1.1,5.6,11.3,2,2022
24,"Ryan Robidoux",0,2,0,"10.29",4,2,1,0,0,0,14,23,19,16,1,4,0,3,4,0,1,73,1.929,14.8,0.6,2.6,1.9,0.75,2022
25,"Andrew Roman",0,0,NA,"4",5,0,3,0,0,2,9,8,5,4,0,4,0,14,1,0,0,41,1.333,8,0,4,14,3.5,2022
26,"Anthony Rosado-Burgos",0,0,NA,"9",2,0,0,0,0,0,7,9,7,7,1,4,0,5,1,0,0,35,1.857,11.6,1.3,5.1,6.4,1.25,2022
27,"Ryan Rumsey",0,1,0,"6.75",1,1,0,0,0,0,5.1,7,4,4,0,2,0,6,0,0,1,24,1.688,11.8,0,3.4,10.1,3,2022
28,"Andrew Sears",1,1,0.5,"5.4",6,4,1,0,0,0,23.1,18,16,14,2,7,0,32,4,0,1,101,1.071,6.9,0.8,2.7,12.3,4.57,2022
29,"Brian Strange",2,2,0.5,"4.5",5,2,1,0,0,0,12,13,8,6,2,7,0,17,0,0,1,56,1.667,9.8,1.5,5.3,12.8,2.43,2022
30,"Nolan Sullivan",0,1,0,"12",2,1,1,0,0,0,9,13,12,12,2,7,0,7,5,0,2,51,2.222,13,2,7,7,1,2022
31,"Jacob Terwilliger",2,1,0.667,"6",9,2,2,0,0,1,18,19,13,12,5,5,0,20,0,0,2,79,1.333,9.5,2.5,2.5,10,4,2022
32,"David Tirrell",0,0,NA,"40.5",1,0,0,0,0,0,0.2,3,8,3,0,4,0,0,1,0,0,11,10.5,40.5,0,54,0,0,2022
33,"Michael Volgende",0,3,0,"6.29",12,2,4,0,0,0,24.1,28,23,17,1,16,0,17,4,1,4,119,1.808,10.4,0.4,5.9,6.3,1.06,2022
34,"Damon Wesley",0,1,0,"4.91",5,4,0,0,0,0,22,25,17,12,3,15,0,8,4,0,2,104,1.818,10.2,1.2,6.1,3.3,0.53,2022
35,"Jordan Yoder",1,0,1,"1.08",8,0,3,0,0,1,16.2,9,2,2,0,2,0,20,4,0,0,62,0.66,4.9,0,1.1,10.8,10,2022
1,"Ben Adams",0,1,0,"5.56",6,3,0,0,0,0,11.1,14,12,7,2,6,0,6,0,0,0,58,1.765,11.1,1.6,4.8,4.8,1,2023
2,"Chris AuClair",0,0,NA,"2.08",5,0,3,0,0,0,4.1,4,1,1,1,1,0,3,1,0,1,20,1.154,8.3,2.1,2.1,6.2,3,2023
3,"Connor Bertsch",0,0,NA,"0",1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,9,NA,2023
4,"Colton Book",3,0,1,"3.22",10,1,0,0,0,0,22.1,15,10,8,0,7,0,18,2,0,0,89,0.985,6,0,2.8,7.3,2.57,2023
5,"Brett Borcherding",0,0,NA,"4.5",3,0,0,0,0,0,2,2,3,1,1,4,0,1,1,0,4,13,3,9,4.5,18,4.5,0.25,2023
6,"Max Brulport",0,0,NA,"0",6,0,4,0,0,1,8,6,7,0,1,2,0,6,2,0,1,34,1,6.8,1.1,2.3,6.8,3,2023
7,"Luke Carpenter",0,1,0,"1.23",8,0,2,0,0,1,7.1,7,2,1,1,7,0,2,1,0,1,34,1.909,8.6,1.2,8.6,2.5,0.29,2023
8,"Max Chapman",2,1,0.667,"7.45",5,1,1,0,0,0,9.2,11,10,8,0,4,0,9,2,1,1,46,1.552,10.2,0,3.7,8.4,2.25,2023
9,"Tyler Cox",0,1,0,"1.04",4,0,3,0,0,1,8.2,5,1,1,0,1,0,5,1,0,1,33,0.692,5.2,0,1,5.2,5,2023
10,"Andrew D'Alessio",1,1,0.5,"7.15",7,3,1,0,0,0,11.1,12,10,9,0,11,0,11,3,0,2,59,2.029,9.5,0,8.7,8.7,1,2023
11,"Brian Foley",1,1,0.5,"2.84",11,0,5,0,0,1,19,14,8,6,0,12,0,13,1,0,4,79,1.368,6.6,0,5.7,6.2,1.08,2023
12,"Pat Gardner",0,0,NA,"3.38",3,0,1,0,0,0,2.2,3,2,1,0,3,0,4,0,0,3,12,2.25,10.1,0,10.1,13.5,1.33,2023
13,"Max Gitlin",1,1,0.5,"3.86",5,2,0,0,0,0,14,11,8,6,2,6,0,11,1,0,0,58,1.214,7.1,1.3,3.9,7.1,1.83,2023
14,"Billy Hoffacker",1,0,1,"2.61",6,0,1,0,0,0,10.1,9,3,3,0,10,0,14,1,0,2,47,1.839,7.8,0,8.7,12.2,1.4,2023
15,"Nate Knowles",1,0,1,"2.08",4,4,0,0,0,0,13,7,3,3,1,3,0,17,2,0,2,51,0.769,4.8,0.7,2.1,11.8,5.67,2023
16,"Andre Martinez",0,0,NA,"0",1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,7,0.5,0,0,4.5,0,0,2023
17,"Nick McAuliffe",0,2,0,"6.75",5,0,2,0,0,1,6.2,9,5,5,1,3,0,8,0,0,0,32,1.8,12.2,1.4,4.1,10.8,2.67,2023
18,"Brendan McFall",0,0,NA,"0",4,0,1,0,0,0,4.2,3,2,0,0,3,0,3,0,0,0,21,1.286,5.8,0,5.8,5.8,1,2023
19,"Jack Metzger",2,0,1,"3.5",4,3,0,0,0,0,18,14,8,7,0,3,0,12,1,1,0,72,0.944,7,0,1.5,6,4,2023
20,"Max Moss",0,2,0,"3.68",12,1,4,0,0,2,14.2,12,7,6,1,4,1,13,1,1,1,58,1.091,7.4,0.6,2.5,8,3.25,2023
21,"Max Parker",1,0,1,"1.38",6,2,2,0,0,0,13,7,3,2,1,7,0,13,0,0,1,53,1.077,4.8,0.7,4.8,9,1.86,2023
22,"Aidan Risse",1,1,0.5,"4.37",10,4,1,0,0,1,22.2,23,12,11,2,12,0,12,6,0,7,111,1.544,9.1,0.8,4.8,4.8,1,2023
23,"Sammy Rosenfield",0,0,NA,"0",2,0,1,0,0,0,0.2,0,0,0,0,2,0,1,1,0,0,6,3,0,0,27,13.5,0.5,2023
24,"Santino Rosso",0,0,NA,"0",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,NA,2023
25,"Eddie Smink",2,0,1,"2.84",5,5,0,0,0,0,19,14,6,6,0,9,0,16,1,0,1,81,1.211,6.6,0,4.3,7.6,1.78,2023
26,"Ben Smith",0,1,0,"5.54",8,0,3,0,0,1,13,14,10,8,1,9,0,14,0,0,1,62,1.769,9.7,0.7,6.2,9.7,1.56,2023
27,"Nolan Sparks",2,1,0.667,"1.1599999999999999",7,6,0,0,0,0,31,13,10,4,1,14,0,43,2,0,3,125,0.871,3.8,0.3,4.1,12.5,3.07,2023
28,"Jack Sylvia",1,1,0.5,"7.11",5,0,2,0,0,0,6.1,8,5,5,1,2,0,4,0,0,0,28,1.579,11.4,1.4,2.8,5.7,2,2023
29,"Val Taddei",0,0,NA,"20.25",5,0,1,0,0,0,4,5,10,9,0,11,0,5,1,0,4,29,4,11.3,0,24.8,11.3,0.45,2023
30,"Aidan Tucker",4,0,1,"2.5099999999999998",8,6,0,0,0,0,32.1,27,13,9,3,6,0,17,0,0,1,128,1.021,7.5,0.8,1.7,4.7,2.83,2023
31,"Joseph Voli",1,0,1,"0",2,0,1,0,0,0,3,1,0,0,0,1,0,3,0,0,0,11,0.667,3,0,3,9,3,2023
32,"Jack Walker",1,0,1,"4.5",5,0,0,0,0,0,8,6,4,4,0,7,0,8,1,0,3,38,1.625,6.8,0,7.9,9,1.14,2023
33,"Nathan Waugh",0,0,NA,"0",1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,9,NA,2023
1,"Trevor Anibal",0,0,NA,"0",2,0,0,0,0,0,4,3,0,0,0,0,0,2,0,0,0,15,0.75,6.8,0,0,4.5,NA,2022
2,"Nick Beavin",0,0,NA,"0",1,0,0,0,0,0,2,1,1,0,0,2,0,0,0,0,0,8,1.5,4.5,0,9,0,0,2022
3,"Zach Byron",0,2,0,"3.55",9,0,5,0,0,1,12.2,11,6,5,1,9,2,15,0,0,1,59,1.579,7.8,0.7,6.4,10.7,1.67,2022
4,"Luke Carpenter",2,0,1,"1.77",13,1,3,0,0,0,20.1,10,6,4,3,12,0,25,1,0,1,85,1.082,4.4,1.3,5.3,11.1,2.08,2022
5,"Jack Cone",0,0,NA,"6",3,3,0,0,0,0,6,6,4,4,0,6,0,9,0,0,1,31,2,9,0,9,13.5,1.5,2022
6,"Tyler Cox",0,0,NA,"0",2,0,0,0,0,0,3.1,2,0,0,0,2,0,4,0,0,0,15,1.2,5.4,0,5.4,10.8,2,2022
7,"Anthony DeFabbia",3,1,0.75,"2.08",6,5,0,0,0,0,26,21,9,6,1,6,0,22,3,0,0,106,1.038,7.3,0.3,2.1,7.6,3.67,2022
8,"Aaron Dona",0,0,NA,"1.93",3,3,0,0,0,0,14,11,3,3,0,4,0,21,0,0,0,57,1.071,7.1,0,2.6,13.5,5.25,2022
9,"Nick Durgin",2,2,0.5,"4.37",6,6,0,0,0,0,22.2,20,11,11,1,7,0,32,0,0,2,92,1.191,7.9,0.4,2.8,12.7,4.57,2022
10,"Jackson Harrigan",1,0,1,"2.92",9,1,0,0,0,0,12.1,10,8,4,0,7,0,18,1,0,3,54,1.378,7.3,0,5.1,13.1,2.57,2022
11,"Michael Hutchins",0,1,0,"25.07",3,1,1,0,0,0,4.2,11,13,13,1,8,0,5,2,0,0,35,4.071,21.2,1.9,15.4,9.6,0.63,2022
12,"Chris Kahler",2,2,0.5,"3.58",9,8,0,0,0,0,37.2,30,18,15,6,10,0,38,1,0,2,152,1.062,7.2,1.4,2.4,9.1,3.8,2022
13,"Jarrett Korson",1,0,1,"6",4,0,1,0,0,0,9,5,7,6,0,6,0,8,0,0,0,40,1.222,5,0,6,8,1.33,2022
14,"Joey Kosowsky",2,0,1,"1.4",5,5,0,0,0,0,25.2,17,5,4,0,9,0,22,2,0,1,100,1.013,6,0,3.2,7.7,2.44,2022
15,"Jake McDowell",1,0,1,"5.71",12,0,5,0,0,0,17.1,20,12,11,2,9,0,15,1,0,1,82,1.673,10.4,1,4.7,7.8,1.67,2022
16,"Brendan McFall",7,0,1,"1.85",13,0,4,0,0,1,24.1,20,7,5,0,9,0,29,0,0,1,100,1.192,7.4,0,3.3,10.7,3.22,2022
17,"Jack Metzger",1,0,1,"1.23",9,0,8,0,0,4,14.2,11,4,2,0,1,0,18,1,0,0,57,0.818,6.8,0,0.6,11,18,2022
18,"Nic Notarangelo",0,0,NA,"0",1,0,0,0,0,0,3,2,3,0,1,1,0,1,0,0,0,13,1,6,3,3,3,1,2022
19,"Max Parker",3,0,1,"2.14",4,4,0,1,1,0,21,11,6,5,0,9,0,20,0,2,1,82,0.952,4.7,0,3.9,8.6,2.22,2022
20,"Mitchell Pascarella",2,0,1,"2.76",13,0,8,0,0,1,16.1,12,8,5,2,11,0,20,3,0,1,74,1.408,6.6,1.1,6.1,11,1.82,2022
21,"Brendan Pattermann",1,3,0.25,"9.77",9,2,1,0,0,0,15.2,21,19,17,6,6,0,14,2,0,1,72,1.723,12.1,3.4,3.4,8,2.33,2022
22,"Jack Pletter",0,0,NA,"0",1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,9,NA,2022
23,"Tom Ruscitti",0,0,NA,"0",1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,4,1,9,0,0,9,NA,2022
